inst#,actual,predicted,error,prediction,fixed acidity,volatile acidity,citric acid,residual sugar,chlorides,free sulfur dioxide,total sulfur dioxide,density,pH,sulphates,alcohol
406,1:?,2:bad,,0.92,6.4,0.29,0.57,1,0.06,15,120,0.9924,3.06,0.41,9.5
407,1:?,2:bad,,0.94,6.8,0.27,0.22,17.8,0.034,16,116,0.9989,3.07,0.53,9.2
408,1:?,2:bad,,0.94,6.8,0.27,0.22,17.8,0.034,16,116,0.9989,3.07,0.53,9.2
409,1:?,2:bad,,1,7.3,0.33,0.22,1.4,0.041,40,177,0.99287,3.14,0.48,9.9
410,1:?,2:bad,,1,7.3,0.34,0.22,1.4,0.044,43,176,0.99286,3.14,0.46,9.9
411,1:?,2:bad,,0.92,6.4,0.29,0.57,1,0.06,15,120,0.9924,3.06,0.41,9.5
412,1:?,2:bad,,0.51,6.1,1.1,0.16,4.4,0.033,8,109,0.99058,3.35,0.47,12.4
413,1:?,2:bad,,0.64,6.3,0.24,0.29,1.6,0.052,48,185,0.9934,3.21,0.5,9.4
414,1:?,2:bad,,0.95,6.2,0.24,0.22,7.9,0.053,45,149,0.99545,3.23,0.52,9.3
415,1:?,2:bad,,0.63,7.4,0.16,0.27,15.5,0.05,25,135,0.9984,2.9,0.43,8.7
416,1:?,2:bad,,0.63,7.4,0.16,0.27,15.5,0.05,25,135,0.9984,2.9,0.43,8.7
417,1:?,2:bad,,0.63,7.4,0.16,0.27,15.5,0.05,25,135,0.9984,2.9,0.43,8.7
418,1:?,2:bad,,0.63,7.4,0.16,0.27,15.5,0.05,25,135,0.9984,2.9,0.43,8.7
419,1:?,2:bad,,0.57,7.2,0.17,0.28,17.55,0.05,33,154,0.99971,2.94,0.43,9
420,1:?,2:bad,,0.63,7.4,0.16,0.27,15.5,0.05,25,135,0.9984,2.9,0.43,8.7
421,1:?,2:bad,,0.95,6.2,0.24,0.22,7.9,0.053,45,149,0.99545,3.23,0.52,9.3
422,1:?,2:bad,,0.63,7.4,0.16,0.27,15.5,0.05,25,135,0.9984,2.9,0.43,8.7
423,1:?,2:bad,,0.57,7.2,0.17,0.28,17.55,0.05,33,154,0.99971,2.94,0.43,9
424,1:?,2:bad,,0.71,6.5,0.43,0.18,13.15,0.032,25,131,0.99565,3.23,0.51,10.7
425,1:?,2:bad,,1,6.4,0.41,0.01,6.1,0.048,20,70,0.99362,3.19,0.42,10
426,1:?,2:bad,,1,6.4,0.41,0.01,6.1,0.048,20,70,0.99362,3.19,0.42,10
427,1:?,2:bad,,0.76,6.1,0.17,0.21,1.9,0.09,44,130,0.99255,3.07,0.41,9.7
428,1:?,1:good,,0.89,5.5,0.28,0.21,1.6,0.032,23,85,0.99027,3.42,0.42,12.5
429,1:?,1:good,,0.93,6.6,0.5,0.26,11.3,0.029,32,110,0.99302,3.27,0.78,12.9
430,1:?,2:bad,,0.87,6.9,0.38,0.28,8.3,0.062,22,166,0.99506,3.16,0.72,10.6
431,1:?,2:bad,,0.94,6.1,0.28,0.27,8,0.048,41,162,0.99498,3.21,0.51,9.9
432,1:?,1:good,,0.63,7.5,0.16,0.38,12.7,0.043,70.5,163,0.99706,3.15,0.82,10.4
433,1:?,2:bad,,0.99,6.5,0.36,0.16,1.3,0.054,11,107,0.99398,3.19,0.39,8.5
434,1:?,2:bad,,0.98,6.6,0.35,0.19,10.5,0.06,15,82,0.99588,3.13,0.38,9.9
435,1:?,2:bad,,0.89,7.4,0.37,0.26,9.6,0.05,33,134,0.99608,3.13,0.46,10.4
436,1:?,2:bad,,0.95,6.2,0.3,0.32,1.2,0.052,32,185,0.99266,3.28,0.44,10.1
437,1:?,1:good,,0.51,6.5,0.33,0.24,14.5,0.048,20,96,0.99456,3.06,0.3,11.5
438,1:?,1:good,,0.98,6.4,0.25,0.28,4.9,0.03,29,98,0.99024,3.09,0.58,12.8
439,1:?,2:bad,,0.87,8,0.25,0.35,1.1,0.054,13,136,0.99366,3.08,0.55,9.5
440,1:?,1:good,,0.72,6.6,0.21,0.34,5.6,0.046,30,140,0.99299,3.22,0.38,11
441,1:?,2:bad,,1,6.9,0.37,0.23,9.5,0.057,54,166,0.99568,3.23,0.42,10
442,1:?,2:bad,,1,6.9,0.37,0.23,9.5,0.057,54,166,0.99568,3.23,0.42,10
443,1:?,1:good,,0.89,5.7,0.31,0.28,4.1,0.03,22,86,0.99062,3.31,0.38,11.7
444,1:?,1:good,,0.75,6.9,0.45,0.27,4.7,0.035,17,80,0.99058,3.12,0.36,12.5
445,1:?,1:good,,0.7,6.9,0.3,0.45,1.4,0.039,36,122,0.99059,3.07,0.47,11.1
446,1:?,2:bad,,0.62,5.3,0.23,0.56,0.9,0.041,46,141,0.99119,3.16,0.62,9.7
447,1:?,2:bad,,0.71,7.6,0.4,0.27,1.2,0.053,23,193,0.99164,3.22,0.38,11.6
448,1:?,1:good,,0.79,6.5,0.43,0.31,3.6,0.046,19,143,0.99022,3.15,0.34,12
449,1:?,1:good,,0.84,6.5,0.4,0.31,3.5,0.046,22,147,0.99024,3.15,0.31,12
450,1:?,2:bad,,0.94,7.4,0.28,0.5,12.1,0.049,48,122,0.9973,3.01,0.44,9
451,1:?,1:good,,0.84,6,0.13,0.36,1.6,0.052,23,72,0.98974,3.1,0.5,11.5
452,1:?,2:bad,,0.66,6.3,0.17,0.23,5.7,0.048,44,147,0.99382,3.08,0.54,10
453,1:?,2:bad,,0.74,6.3,0.18,0.22,5.6,0.047,45,147,0.99383,3.09,0.54,10
454,1:?,2:bad,,0.9,6.7,0.31,0.34,6.8,0.059,51,215,0.99538,3.33,0.56,10.3
455,1:?,2:bad,,0.94,6.6,0.33,0.32,15.6,0.054,62,227,0.99734,3.25,0.56,10.4
456,1:?,1:good,,0.8,6.3,0.34,0.31,6,0.02,18,68,0.98981,3.22,0.29,13.4
457,1:?,2:bad,,0.99,7.4,0.31,0.26,8.6,0.048,47,206,0.9964,3.26,0.36,9.1
458,1:?,2:bad,,0.99,7.4,0.31,0.26,8.6,0.048,47,206,0.9964,3.26,0.36,9.1
459,1:?,1:good,,0.71,5.9,0.26,0.24,2.4,0.046,27,132,0.99234,3.63,0.73,11.3
460,1:?,2:bad,,0.99,7.4,0.31,0.26,8.6,0.048,47,206,0.9964,3.26,0.36,9.1
461,1:?,1:good,,0.84,6.8,0.18,0.35,5.4,0.054,53,143,0.99287,3.1,0.54,11
462,1:?,2:bad,,0.56,7.1,0.13,0.29,15.5,0.064,56,115.5,0.99737,3.16,0.41,9.7
463,1:?,1:good,,0.84,6.8,0.18,0.35,5.4,0.054,53,143,0.99287,3.1,0.54,11
464,1:?,1:good,,0.68,5.8,0.24,0.28,1.4,0.038,40,76,0.98711,3.1,0.29,13.9
465,1:?,2:bad,,0.98,7.6,0.48,0.31,9.4,0.046,6,194,0.99714,3.07,0.61,9.4
466,1:?,2:bad,,0.94,6.1,0.3,0.47,1.4,0.049,50,187,0.9927,3.19,0.45,9.5
467,1:?,2:bad,,0.99,6.2,0.32,0.5,6.5,0.048,61,186,0.9948,3.19,0.45,9.6
468,1:?,2:bad,,0.94,6.1,0.3,0.47,1.4,0.049,50,187,0.9927,3.19,0.45,9.5
469,1:?,2:bad,,0.99,6.3,0.34,0.52,6.3,0.047,63,186,0.99481,3.18,0.44,9.6
470,1:?,1:good,,0.61,7.4,0.16,0.3,13.7,0.056,33,168,0.99825,2.9,0.44,8.7
471,1:?,1:good,,0.61,7.4,0.16,0.3,13.7,0.056,33,168,0.99825,2.9,0.44,8.7
472,1:?,1:good,,0.61,7.4,0.16,0.3,13.7,0.056,33,168,0.99825,2.9,0.44,8.7
473,1:?,1:good,,0.61,7.4,0.16,0.3,13.7,0.056,33,168,0.99825,2.9,0.44,8.7
474,1:?,1:good,,0.61,7.4,0.16,0.3,13.7,0.056,33,168,0.99825,2.9,0.44,8.7
475,1:?,1:good,,0.61,7.4,0.16,0.3,13.7,0.056,33,168,0.99825,2.9,0.44,8.7
476,1:?,2:bad,,0.82,7.2,0.26,0.38,1.5,0.061,12,120,0.99192,3.18,0.46,10.4
477,1:?,2:bad,,0.72,7,0.31,0.35,1.6,0.063,13,119,0.99184,3.22,0.5,10.7
478,1:?,1:good,,0.79,6.6,0.22,0.35,1.4,0.05,23,83,0.99019,3.17,0.48,12
479,1:?,1:good,,0.86,5.8,0.23,0.31,3.5,0.044,35,158,0.98998,3.19,0.37,12.1
480,1:?,1:good,,0.82,6.3,0.17,0.32,1,0.04,39,118,0.98886,3.31,0.4,13.1
481,1:?,1:good,,0.98,6.7,0.21,0.34,1.5,0.035,45,123,0.98949,3.24,0.36,12.6
482,1:?,1:good,,0.61,7.4,0.16,0.3,13.7,0.056,33,168,0.99825,2.9,0.44,8.7
483,1:?,1:good,,0.9,6.6,0.22,0.37,1.6,0.04,31,101,0.99009,3.15,0.66,12
484,1:?,2:bad,,0.98,7.1,0.34,0.86,1.4,0.174,36,99,0.99288,2.92,0.5,9.3
485,1:?,1:good,,0.69,6.9,0.35,0.39,2.4,0.048,25,157,0.99133,3.2,0.54,11.1
486,1:?,1:good,,0.83,5.8,0.19,0.33,4.2,0.038,49,133,0.99107,3.16,0.42,11.3
487,1:?,2:bad,,0.68,6.9,0.24,0.4,15.4,0.052,81,198,0.9986,3.2,0.69,9.4
488,1:?,1:good,,0.93,6.2,0.3,0.3,2.5,0.041,29,82,0.99065,3.31,0.61,11.8
489,1:?,1:good,,0.95,6.4,0.33,0.28,4,0.04,24,81,0.9903,3.26,0.64,12.6
490,1:?,2:bad,,0.68,6.9,0.24,0.4,15.4,0.052,81,198,0.9986,3.2,0.69,9.4
491,1:?,2:bad,,0.79,7.6,0.27,0.32,1.2,0.043,23,72,0.99236,3.06,0.68,10.5
492,1:?,2:bad,,0.96,6.4,0.21,0.21,5.1,0.097,21,105,0.9939,3.07,0.46,9.6
493,1:?,1:good,,0.57,7.8,0.27,0.35,1.2,0.05,36,140,0.99138,3.09,0.45,11.2
494,1:?,1:good,,0.74,7.1,0.45,0.24,2.7,0.04,24,87,0.98862,2.94,0.38,13.4
495,1:?,2:bad,,0.93,6.3,0.3,0.48,7.4,0.053,34,149,0.99472,3.18,0.53,9.8
496,1:?,2:bad,,0.97,7.9,0.36,0.53,12.9,0.049,63,139,0.99792,2.94,0.45,9.1
497,1:?,2:bad,,0.92,6.2,0.3,0.32,1.3,0.054,27,183,0.99266,3.3,0.43,10.1
498,1:?,1:good,,0.79,6.1,0.25,0.3,1.2,0.036,42,107,0.991,3.34,0.56,10.8
499,1:?,2:bad,,0.99,6.6,0.31,0.37,6.2,0.052,13,164,0.99602,3.24,0.39,8.8
500,1:?,2:bad,,0.97,6.5,0.38,0.53,1.4,0.142,5,69,0.9926,3.14,0.52,10.1
501,1:?,2:bad,,0.99,7,0.44,0.24,12.1,0.056,68,210,0.99718,3.05,0.5,9.5
502,1:?,2:bad,,0.99,7,0.44,0.24,12.1,0.056,68,210,0.99718,3.05,0.5,9.5
503,1:?,2:bad,,0.99,7,0.44,0.24,12.1,0.056,68,210,0.99718,3.05,0.5,9.5
504,1:?,2:bad,,1,6.1,0.38,0.14,3.9,0.06,27,113,0.99344,3.07,0.34,9.2
505,1:?,2:bad,,0.99,7,0.44,0.24,12.1,0.056,68,210,0.99718,3.05,0.5,9.5
506,1:?,2:bad,,1,6.1,0.38,0.14,3.9,0.06,27,113,0.99344,3.07,0.34,9.2
507,1:?,2:bad,,0.78,5.3,0.43,0.11,1.1,0.029,6,51,0.99076,3.51,0.48,11.2
508,1:?,1:good,,0.87,5.4,0.22,0.35,6.5,0.029,26,87,0.99092,3.29,0.44,12.5
509,1:?,2:bad,,0.82,6.2,0.345,0.27,10.1,0.056,38,187,0.99486,3.31,0.56,10.6
510,1:?,2:bad,,0.78,5.6,0.255,0.57,10.7,0.056,66,171,0.99464,3.25,0.61,10.4
511,1:?,2:bad,,0.62,5.2,0.2,0.27,3.2,0.047,16,93,0.99235,3.44,0.53,10.1
512,1:?,2:bad,,0.98,6.4,0.29,0.18,15,0.04,21,116,0.99736,3.14,0.5,9.2
513,1:?,2:bad,,0.98,6.4,0.29,0.18,15,0.04,21,116,0.99736,3.14,0.5,9.2
514,1:?,2:bad,,0.65,7.5,0.23,0.3,1.2,0.03,27,80,0.99192,3.05,0.68,10.5
515,1:?,2:bad,,0.98,6.4,0.29,0.18,15,0.04,21,116,0.99736,3.14,0.5,9.2
516,1:?,1:good,,0.95,5.7,0.28,0.36,1.8,0.041,38,90,0.99002,3.27,0.98,11.9
517,1:?,1:good,,0.64,5.9,0.22,0.29,4.2,0.037,69,144,0.99214,3.13,0.74,10.8
518,1:?,2:bad,,0.96,7.6,0.36,0.48,13.5,0.038,44,116,0.9982,3.04,0.48,9.2
519,1:?,2:bad,,0.93,7.6,0.35,0.47,13.3,0.037,42,116,0.99822,3.04,0.5,9.2
520,1:?,1:good,,0.5,5.3,0.47,0.1,1.3,0.036,11,74,0.99082,3.48,0.54,11.2
521,1:?,2:bad,,0.6,7.5,0.29,0.24,9.9,0.058,25,115,0.99567,3.15,0.46,10.9
522,1:?,2:bad,,0.97,6,0.33,0.26,5.1,0.051,16,119,0.99416,3.15,0.41,9.2
523,1:?,2:bad,,0.97,6,0.33,0.26,5.1,0.051,16,119,0.99416,3.15,0.41,9.2
524,1:?,1:good,,0.74,5.8,0.32,0.23,1.5,0.033,39,121,0.9887,2.96,0.35,12
525,1:?,1:good,,0.93,6,0.31,0.27,2.3,0.042,19,120,0.98952,3.32,0.41,12.7
526,1:?,1:good,,0.93,6,0.31,0.27,2.3,0.042,19,120,0.98952,3.32,0.41,12.7
527,1:?,1:good,,0.93,6,0.29,0.27,2.3,0.044,20,117,0.9895,3.31,0.41,12.7
528,1:?,2:bad,,0.97,7.1,0.46,0.23,13.7,0.045,44,192,0.9981,3.11,0.53,9.4
529,1:?,2:bad,,1,6.9,0.42,0.2,15.4,0.043,57,201,0.99848,3.08,0.54,9.4
530,1:?,1:good,,0.99,5.2,0.31,0.2,2.4,0.027,27,117,0.98886,3.56,0.45,13
531,1:?,2:bad,,0.62,7.2,0.22,0.35,5.5,0.054,37,183,0.99474,3.08,0.5,10.3
532,1:?,2:bad,,0.85,5.6,0.18,0.29,2.3,0.04,5,47,0.99126,3.07,0.45,10.1
533,1:?,2:bad,,0.84,5.7,0.26,0.24,17.8,0.059,23,124,0.99773,3.3,0.5,10.1
534,1:?,2:bad,,0.84,5.7,0.26,0.24,17.8,0.059,23,124,0.99773,3.3,0.5,10.1
535,1:?,2:bad,,0.96,7.6,0.28,0.17,1.6,0.046,28,117,0.99288,3.08,0.43,10
536,1:?,2:bad,,0.84,5.7,0.26,0.24,17.8,0.059,23,124,0.99773,3.3,0.5,10.1
537,1:?,2:bad,,0.58,7.2,0.21,0.36,15.7,0.045,68,183,0.99922,3.25,0.76,9.4
538,1:?,2:bad,,0.58,7.2,0.21,0.36,15.7,0.045,68,183,0.99922,3.25,0.76,9.4
539,1:?,2:bad,,0.64,7.4,0.22,0.28,9,0.046,22,121,0.99468,3.1,0.55,10.8
540,1:?,2:bad,,0.58,7.2,0.21,0.36,15.7,0.045,68,183,0.99922,3.25,0.76,9.4
541,1:?,2:bad,,0.99,6.4,0.29,0.3,6.5,0.209,62,156,0.99478,3.1,0.4,9.4
542,1:?,2:bad,,0.99,7.2,0.34,0.23,8.9,0.105,22,155,0.99692,3.01,0.58,9.5
543,1:?,1:good,,0.85,6.5,0.22,0.27,1.6,0.039,36,116,0.99178,3.38,0.57,11
544,1:?,1:good,,0.87,7.1,0.23,0.28,1.9,0.046,33,103,0.98997,3.12,0.31,12
545,1:?,1:good,,0.81,6.3,0.41,0.22,7.3,0.035,23,117,0.99172,3.2,0.39,11.94
546,1:?,1:good,,0.98,6.7,0.41,0.24,5.4,0.035,33,115,0.9901,3.12,0.44,12.893333
547,1:?,2:bad,,1,7.2,0.585,0.2,10.4,0.086,17,94,0.99681,3.13,0.4,9.4
548,1:?,1:good,,0.97,6.7,0.34,0.26,1.9,0.038,58,138,0.9893,3,0.47,12.2
549,1:?,1:good,,0.81,6.3,0.41,0.22,7.3,0.035,23,117,0.99172,3.2,0.39,11.94
550,1:?,1:good,,0.98,6.7,0.41,0.24,5.4,0.035,33,115,0.9901,3.12,0.44,12.893333
551,1:?,2:bad,,0.94,6.4,0.26,0.35,7.7,0.056,45,191,0.99527,3.16,0.5,9.5
552,1:?,2:bad,,0.51,7.4,0.16,0.33,1.2,0.042,47,121,0.99198,3.04,0.68,10.5
553,1:?,2:bad,,0.92,6.4,0.24,0.26,8.2,0.054,47,182,0.99538,3.12,0.5,9.5
554,1:?,2:bad,,0.99,7.4,0.38,0.34,8.3,0.052,44,168,0.99627,3.11,0.52,9.2
555,1:?,2:bad,,0.92,6.4,0.24,0.26,8.2,0.054,47,182,0.99538,3.12,0.5,9.5
556,1:?,1:good,,0.55,6.4,0.42,0.19,9.3,0.043,28,145,0.99433,3.23,0.53,10.98
557,1:?,2:bad,,0.93,6.4,0.23,0.26,8.1,0.054,47,181,0.9954,3.12,0.49,9.4
558,1:?,2:bad,,0.92,6.4,0.24,0.26,8.2,0.054,47,182,0.99538,3.12,0.5,9.5
559,1:?,2:bad,,0.99,7.4,0.38,0.34,8.3,0.052,44,168,0.99627,3.11,0.52,9.2
560,1:?,2:bad,,0.54,7.3,0.19,0.27,13.9,0.057,45,155,0.99807,2.94,0.41,8.8
561,1:?,2:bad,,0.54,7.3,0.19,0.27,13.9,0.057,45,155,0.99807,2.94,0.41,8.8
562,1:?,2:bad,,0.54,7.3,0.19,0.27,13.9,0.057,45,155,0.99807,2.94,0.41,8.8
563,1:?,2:bad,,0.54,7.3,0.19,0.27,13.9,0.057,45,155,0.99807,2.94,0.41,8.8
564,1:?,2:bad,,0.54,7.3,0.19,0.27,13.9,0.057,45,155,0.99807,2.94,0.41,8.8
565,1:?,2:bad,,0.54,7.3,0.19,0.27,13.9,0.057,45,155,0.99807,2.94,0.41,8.8
566,1:?,2:bad,,0.54,7.3,0.19,0.27,13.9,0.057,45,155,0.99807,2.94,0.41,8.8
567,1:?,2:bad,,0.67,6.8,0.24,0.29,2,0.044,15,96,0.99232,3.23,0.64,10.4
568,1:?,2:bad,,0.54,7.3,0.19,0.27,13.9,0.057,45,155,0.99807,2.94,0.41,8.8
569,1:?,1:good,,0.79,7.1,0.23,0.3,2.6,0.034,62,148,0.99121,3.03,0.56,11.3
570,1:?,2:bad,,0.99,7.2,0.34,0.28,10.4,0.108,43,187,0.99738,2.96,0.57,9.4
571,1:?,2:bad,,0.77,7.3,0.28,0.35,1.6,0.054,31,148,0.99178,3.18,0.47,10.7
572,1:?,2:bad,,0.83,6.2,0.29,0.29,5.6,0.046,35,178,0.99313,3.25,0.51,10.533333
573,1:?,2:bad,,0.89,6.5,0.23,0.2,7.5,0.05,44,179,0.99504,3.18,0.48,9.533333
574,1:?,2:bad,,0.77,7.3,0.28,0.35,1.6,0.054,31,148,0.99178,3.18,0.47,10.7
575,1:?,2:bad,,0.99,7.1,0.31,0.25,11.2,0.048,32,136,0.99663,3.14,0.4,9.5
576,1:?,2:bad,,0.76,6.3,0.19,0.33,10.1,0.063,63,133,0.99561,2.86,0.41,9.1
577,1:?,2:bad,,0.99,7.1,0.31,0.25,11.2,0.048,32,136,0.99663,3.14,0.4,9.5
578,1:?,2:bad,,0.91,6.5,0.22,0.19,4.5,0.096,16,115,0.9937,3.02,0.44,9.6
579,1:?,2:bad,,0.84,7,0.23,0.28,2.7,0.053,16,92,0.99372,3.18,0.56,9.3
580,1:?,2:bad,,0.98,6.4,0.35,0.21,2.1,0.051,46,171,0.9932,3.16,0.5,9.5
581,1:?,2:bad,,0.97,6.1,0.34,0.21,5,0.042,17,133,0.99373,3.02,0.53,9.4
582,1:?,2:bad,,0.96,6.5,0.315,0.2,6.6,0.041,9,126,0.99494,2.94,0.51,8.8
583,1:?,2:bad,,0.97,6.1,0.34,0.21,5,0.042,17,133,0.99373,3.02,0.53,9.4
584,1:?,2:bad,,0.98,6.4,0.26,0.21,8.2,0.05,51,182,0.99542,3.23,0.48,9.5
585,1:?,2:bad,,0.98,6.4,0.26,0.21,8.2,0.05,51,182,0.99542,3.23,0.48,9.5
586,1:?,2:bad,,0.69,6.3,0.28,0.22,9.5,0.04,30,111,0.99338,3.05,0.31,10.8
587,1:?,2:bad,,0.89,6.2,0.25,0.44,15.8,0.057,39,167,0.99804,3.14,0.51,9.2
588,1:?,2:bad,,0.52,7.3,0.22,0.37,15.5,0.048,70,203,0.99899,3.25,0.77,9.4
589,1:?,2:bad,,0.89,6.2,0.25,0.44,15.8,0.057,39,167,0.99804,3.14,0.51,9.2
590,1:?,2:bad,,0.93,6.6,0.24,0.22,12.3,0.051,35,146,0.99676,3.1,0.67,9.4
591,1:?,2:bad,,0.91,7.4,0.27,0.26,11.8,0.053,55,173,0.99699,3.11,0.6,9.8
592,1:?,2:bad,,0.91,7.4,0.27,0.26,11.8,0.053,55,173,0.99699,3.11,0.6,9.8
593,1:?,2:bad,,0.91,7.4,0.27,0.26,11.8,0.053,55,173,0.99699,3.11,0.6,9.8
594,1:?,2:bad,,0.93,6.6,0.24,0.22,12.3,0.051,35,146,0.99676,3.1,0.67,9.4
595,1:?,2:bad,,0.91,7.4,0.27,0.26,11.8,0.053,55,173,0.99699,3.11,0.6,9.8
596,1:?,2:bad,,0.81,5.2,0.22,0.46,6.2,0.066,41,187,0.99362,3.19,0.42,9.733333
597,1:?,2:bad,,0.97,5.9,0.29,0.16,7.9,0.044,48,197,0.99512,3.21,0.36,9.4
598,1:?,2:bad,,0.97,5.9,0.29,0.16,7.9,0.044,48,197,0.99512,3.21,0.36,9.4
599,1:?,1:good,,0.99,6.3,0.29,0.29,3.3,0.037,32,140,0.9895,3.17,0.36,12.8
600,1:?,2:bad,,0.96,5.7,0.29,0.16,7.9,0.044,48,197,0.99512,3.21,0.36,9.4
601,1:?,1:good,,0.99,6.3,0.29,0.29,3.3,0.037,32,140,0.9895,3.17,0.36,12.8
602,1:?,2:bad,,0.87,5.7,0.24,0.47,6.3,0.069,35,182,0.99391,3.11,0.46,9.733333
603,1:?,1:good,,0.95,5.8,0.3,0.38,4.9,0.039,22,86,0.98963,3.23,0.58,13.1
604,1:?,1:good,,0.71,7.1,0.27,0.27,10.4,0.041,26,114,0.99335,3.04,0.52,11.5
605,1:?,1:good,,0.95,5.8,0.3,0.38,4.9,0.039,22,86,0.98963,3.23,0.58,13.1
606,1:?,1:good,,0.71,7.1,0.27,0.27,10.4,0.041,26,114,0.99335,3.04,0.52,11.5
607,1:?,2:bad,,0.96,6.3,0.305,0.22,16,0.061,26,141,0.99824,3.08,0.5,9.1
